Activiteit,HD,HA,Duree,TYPPREST,NBPlace,Alpha1,Decimal1,Alpha2,Decimal2,TYPEinfo,Service,JD,JA
"LIJN","07:03","07:18","00:15",30300,0,0,0," ",0,"PRT","4103",0,0
"LIJN","07:18","07:47","00:29",30301,0,0,0," ",0,"PRT","4103",0,0
"LIJN","07:47","08:27","00:40",20101,0,0,0," ",0,"PRT","4103",0,0
"LIJN","08:27","08:29","00:02",30300,0,0,0," ",0,"PRT","4103",0,0
"LIJN","08:29","09:21","00:52",20101,0,0,0," ",0,"PRT","4103",0,0
"LIJN","09:21","09:36","00:15",30300,0,0,0," ",0,"PRT","4103",0,0
"LIJN","09:36","10:06","00:30",30301,0,0,0," ",0,"PRT","4103",0,0
"LIJN","10:06","10:11","00:05",30302,0,0,0," ",0,"PRT","4103",0,0
"LIJN","10:11","11:02","00:51",20101,0,0,0," ",0,"PRT","4103",0,0
"LIJN","11:02","11:04","00:02",30300,0,0,0," ",0,"PRT","4103",0,0
"LIJN","11:04","11:44","00:40",20101,0,0,0," ",0,"PRT","4103",0,0
"LIJN","11:44","11:59","00:15",30300,0,0,0," ",0,"PRT","4103",0,0
"LIJN","11:59","12:19","00:20",30301,0,0,0," ",0,"PRT","4103",0,0
"LIJN","12:19","12:57","00:38",20101,0,0,0," ",0,"PRT","4103",0,0
"LIJN","12:57","13:11","00:14",20201,0,0,0," ",0,"PRT","4103",0,0
"LIJN","13:11","13:21","00:10",20401,0,0,0," ",0,"PRT","4103",0,0
"LIJN","08:36","08:41","00:05",20301,0,0,0," ",0,"PRT","4104",0,0
"LIJN","08:41","09:11","00:30",20201,0,0,0," ",0,"PRT","4104",0,0
"LIJN","09:11","10:02","00:51",20101,0,0,0," ",0,"PRT","4104",0,0
"LIJN","10:02","10:04","00:02",30300,0,0,0," ",0,"PRT","4104",0,0
"LIJN","10:04","10:44","00:40",20101,0,0,0," ",0,"PRT","4104",0,0
"LIJN","10:44","10:59","00:15",30300,0,0,0," ",0,"PRT","4104",0,0
"LIJN","10:59","11:19","00:20",30301,0,0,0," ",0,"PRT","4104",0,0
"LIJN","11:19","11:57","00:38",20101,0,0,0," ",0,"PRT","4104",0,0
"LIJN","11:57","11:59","00:02",30300,0,0,0," ",0,"PRT","4104",0,0
"LIJN","11:59","12:51","00:52",20101,0,0,0," ",0,"PRT","4104",0,0
"LIJN","12:51","13:06","00:15",30300,0,0,0," ",0,"PRT","4104",0,0
"LIJN","13:06","13:11","00:05",30301,0,0,0," ",0,"PRT","4104",0,0
"LIJN","13:11","14:02","00:51",20101,0,0,0," ",0,"PRT","4104",0,0
"LIJN","14:02","14:04","00:02",30300,0,0,0," ",0,"PRT","4104",0,0
"LIJN","14:04","14:44","00:40",20101,0,0,0," ",0,"PRT","4104",0,0
"LIJN","14:44","14:59","00:15",30300,0,0,0," ",0,"PRT","4104",0,0
"LIJN","14:59","15:16","00:17",30301,0,0,0," ",0,"PRT","4104",0,0
"LIJN","15:16","15:54","00:38",20101,0,0,0," ",0,"PRT","4104",0,0
"LIJN","08:32","08:34","00:02",30300,0,0,0," ",0,"PRT","4101",0,0
"LIJN","08:34","09:14","00:40",20101,0,0,0," ",0,"PRT","4101",0,0
"LIJN","09:14","09:29","00:15",30300,0,0,0," ",0,"PRT","4101",0,0
"LIJN","09:29","09:55","00:26",30301,0,0,0," ",0,"PRT","4101",0,0
"LIJN","09:55","10:33","00:38",20101,0,0,0," ",0,"PRT","4101",0,0
"LIJN","10:33","10:35","00:02",30300,0,0,0," ",0,"PRT","4101",0,0
"LIJN","10:35","11:27","00:52",20101,0,0,0," ",0,"PRT","4101",0,0
"LIJN","11:27","11:57","00:30",20201,0,0,0," ",0,"PRT","4101",0,0
"LIJN","11:57","12:07","00:10",20401,0,0,0," ",0,"PRT","4101",0,0
"LIJN","04:50","04:55","00:05",20301,0,0,0," ",0,"PRT","4102",0,0
"LIJN","04:55","05:00","00:05",20201,0,0,0," ",0,"PRT","4102",0,0
"LIJN","05:00","05:59","00:59",20101,0,0,0," ",0,"PRT","4102",0,0
"LIJN","05:59","06:14","00:15",30300,0,0,0," ",0,"PRT","4102",0,0
"LIJN","06:14","06:22","00:08",30301,0,0,0," ",0,"PRT","4102",0,0
"LIJN","06:22","06:57","00:35",20101,0,0,0," ",0,"PRT","4102",0,0
"LIJN","06:57","06:59","00:02",30300,0,0,0," ",0,"PRT","4102",0,0
"LIJN","06:59","07:51","00:52",20101,0,0,0," ",0,"PRT","4102",0,0
"LIJN","07:51","08:06","00:15",30300,0,0,0," ",0,"PRT","4102",0,0
"LIJN","08:06","08:11","00:05",30301,0,0,0," ",0,"PRT","4102",0,0
"LIJN","08:11","09:02","00:51",20101,0,0,0," ",0,"PRT","4102",0,0
"LIJN","09:02","09:04","00:02",30300,0,0,0," ",0,"PRT","4102",0,0
"LIJN","09:04","09:44","00:40",20101,0,0,0," ",0,"PRT","4102",0,0
"LIJN","09:44","09:59","00:15",30300,0,0,0," ",0,"PRT","4102",0,0
"LIJN","09:59","10:18","00:19",30301,0,0,0," ",0,"PRT","4102",0,0
"LIJN","10:18","10:56","00:38",20101,0,0,0," ",0,"PRT","4102",0,0
"LIJN","10:56","10:58","00:02",30300,0,0,0," ",0,"PRT","4102",0,0
"LIJN","10:58","11:50","00:52",20101,0,0,0," ",0,"PRT","4102",0,0
"LIJN","11:50","12:20","00:30",20201,0,0,0," ",0,"PRT","4102",0,0
"LIJN","12:20","12:30","00:10",20401,0,0,0," ",0,"PRT","4102",0,0
"LIJN","05:06","05:11","00:05",20301,0,0,0," ",0,"PRT","4103",0,0
"LIJN","05:11","05:41","00:30",20201,0,0,0," ",0,"PRT","4103",0,0
"LIJN","05:41","06:25","00:44",20101,0,0,0," ",0,"PRT","4103",0,0
"LIJN","06:25","06:27","00:02",30300,0,0,0," ",0,"PRT","4103",0,0
"LIJN","06:27","07:03","00:36",20101,0,0,0," ",0,"PRT","4103",0,0
"LIJN","15:54","15:56","00:02",30300,0,0,0," ",0,"PRT","4104",0,0
"LIJN","15:56","16:51","00:55",20101,0,0,0," ",0,"PRT","4104",0,0
"LIJN","16:51","17:21","00:30",20201,0,0,0," ",0,"PRT","4104",0,0
"LIJN","17:21","17:31","00:10",20401,0,0,0," ",0,"PRT","4104",0,0
"LIJN","11:36","11:41","00:05",20301,0,0,0," ",0,"PRT","4105",0,0
"LIJN","11:41","12:11","00:30",20201,0,0,0," ",0,"PRT","4105",0,0
"LIJN","12:11","13:02","00:51",20101,0,0,0," ",0,"PRT","4105",0,0
"LIJN","13:02","13:04","00:02",30300,0,0,0," ",0,"PRT","4105",0,0
"LIJN","13:04","13:44","00:40",20101,0,0,0," ",0,"PRT","4105",0,0
"LIJN","13:44","13:59","00:15",30300,0,0,0," ",0,"PRT","4105",0,0
"LIJN","13:59","14:18","00:19",30301,0,0,0," ",0,"PRT","4105",0,0
"LIJN","14:18","14:56","00:38",20101,0,0,0," ",0,"PRT","4105",0,0
"LIJN","14:56","14:58","00:02",30300,0,0,0," ",0,"PRT","4105",0,0
"LIJN","14:58","15:51","00:53",20101,0,0,0," ",0,"PRT","4105",0,0
"LIJN","15:51","16:06","00:15",30300,0,0,0," ",0,"PRT","4105",0,0
"LIJN","16:06","16:11","00:05",30301,0,0,0," ",0,"PRT","4105",0,0
"LIJN","16:11","17:05","00:54",20101,0,0,0," ",0,"PRT","4105",0,0
"LIJN","17:05","17:07","00:02",30300,0,0,0," ",0,"PRT","4105",0,0
"LIJN","17:07","17:47","00:40",20101,0,0,0," ",0,"PRT","4105",0,0
"LIJN","17:47","18:02","00:15",30300,0,0,0," ",0,"PRT","4105",0,0
"LIJN","18:02","18:17","00:15",30301,0,0,0," ",0,"PRT","4105",0,0
"LIJN","18:17","18:57","00:40",20101,0,0,0," ",0,"PRT","4105",0,0
"LIJN","18:57","18:59","00:02",30300,0,0,0," ",0,"PRT","4105",0,0
"LIJN","18:59","19:46","00:47",20101,0,0,0," ",0,"PRT","4105",0,0
"LIJN","19:46","20:16","00:30",20201,0,0,0," ",0,"PRT","4105",0,0
"LIJN","20:16","20:26","00:10",20401,0,0,0," ",0,"PRT","4105",0,0
"LIJN","12:07","12:12","00:05",20301,0,0,0," ",0,"PRT","4106",0,0
"LIJN","12:12","12:42","00:30",20201,0,0,0," ",0,"PRT","4106",0,0
"LIJN","12:42","13:33","00:51",20101,0,0,0," ",0,"PRT","4106",0,0
"LIJN","13:33","13:35","00:02",30300,0,0,0," ",0,"PRT","4106",0,0
"LIJN","13:35","14:15","00:40",20101,0,0,0," ",0,"PRT","4106",0,0
"LIJN","14:15","14:30","00:15",30300,0,0,0," ",0,"PRT","4106",0,0
"LIJN","14:30","14:48","00:18",30301,0,0,0," ",0,"PRT","4106",0,0
"LIJN","14:48","15:26","00:38",20101,0,0,0," ",0,"PRT","4106",0,0
"LIJN","15:26","15:28","00:02",30300,0,0,0," ",0,"PRT","4106",0,0
"LIJN","15:28","16:22","00:54",20101,0,0,0," ",0,"PRT","4106",0,0
"LIJN","16:22","16:37","00:15",30300,0,0,0," ",0,"PRT","4106",0,0
"LIJN","16:37","16:41","00:04",30301,0,0,0," ",0,"PRT","4106",0,0
"LIJN","16:41","17:35","00:54",20101,0,0,0," ",0,"PRT","4106",0,0
"LIJN","17:35","17:49","00:14",20201,0,0,0," ",0,"PRT","4106",0,0
"LIJN","17:49","17:59","00:10",20401,0,0,0," ",0,"PRT","4106",0,0
"LIJN","12:34","12:39","00:05",20301,0,0,0," ",0,"PRT","4107",0,0
"LIJN","12:39","13:20","00:41",20201,0,0,0," ",0,"PRT","4107",0,0
"LIJN","13:20","13:58","00:38",20101,0,0,0," ",0,"PRT","4107",0,0
"LIJN","13:58","14:00","00:02",30300,0,0,0," ",0,"PRT","4107",0,0
"LIJN","14:00","14:52","00:52",20101,0,0,0," ",0,"PRT","4107",0,0
"LIJN","14:52","15:07","00:15",30300,0,0,0," ",0,"PRT","4107",0,0
"LIJN","15:07","15:12","00:05",30301,0,0,0," ",0,"PRT","4107",0,0
"LIJN","15:12","16:03","00:51",20101,0,0,0," ",0,"PRT","4107",0,0
"LIJN","16:03","16:05","00:02",30300,0,0,0," ",0,"PRT","4107",0,0
"LIJN","16:05","16:45","00:40",20101,0,0,0," ",0,"PRT","4107",0,0
